Front	Back
damp	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>damp</span><span class='pos'>{adj.}</span></div><div><span class='word'>to damp</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>wilgotny</span></div><div><span class='meanings'>zwilżyć · zwilżać · dusić · zdusić · rozładować · rozładowywać · zażegnać · zażegnywać · stłumić · tłumić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'As they rounded the corner in the lane, and The Burrow came into view, a cry echoed along the damp lane.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
dank	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>dank</span><span class='pos'>{noun}</span></div><div><span class='word'>dank</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>wysokiej jakości marihuana</span></div><div><span class='meanings'>zatęchły · zawilgocony</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Unobtrusive things, obviously, so Muggles don’t go picking them up and playing with them … stuff they’ll just think is litter …’ They trudged down the dark, dank lane towards the village, the silence broken only by their footsteps.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'It was dank and dark.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
darted	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to dart</span><span class='pos'>{vb}</span></div><div><span class='word'>dart</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>rzucić · rzucać · rzucić się · rzucać się · wywalić · wywalać</span></div><div><span class='meanings'>strzała · strzałka · zaszewka</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'While his fingers toyed with a key chain, Steve's eyes darted anxiously'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div><div><span class='quote'>'The exception was Cho Chang, who darted into her compartment when she saw Harry coming.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
darting	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>darting</span><span class='pos'>{adj.}</span></div><div><span class='word'>to dart</span><span class='pos'>{vb}</span></div><div><span class='word'>dart</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>błyskawiczny</span></div><div><span class='meanings'>rzucić · rzucać · rzucić się · rzucać się · wywalić · wywalać</span></div><div><span class='meanings'>strzała · strzałka · zaszewka</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘It’s mine – must’ve dropped it earlier –’ But Snape’s black eyes were darting from the egg in Filch’s arms to the map in Moody’s hand, and Harry could tell he was putting two and two together, as only Snape could … ‘Potter,’ he said quietly.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
dashing	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>dashing</span><span class='pos'>{adj.}</span></div><div><span class='word'>to dash</span><span class='pos'>{vb}</span></div><div><span class='word'>dash</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>dziarski</span></div><div><span class='meanings'>polecieć · popędzić</span></div><div><span class='meanings'>kropla · odrobina · szczypta · sprint · kreska · myślnik · pociągnięcie</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Professor McGonagall, deputy headmistress and Head of Gryffindor house, had come dashing out of the Great Hall; she skidded on the wet floor and grabbed Hermione around the neck to stop herself falling.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
daze	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>daze</span><span class='pos'>{noun}</span></div><div><span class='word'>to daze</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>oszołomienie · odurzenie</span></div><div><span class='meanings'>ogłuszyć · oszałamiać · odurzyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'She stumbled on in a daze, her eyes blind, her legs moving in an instinct to flee suffering and fear.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
dazzling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>dazzling</span><span class='pos'>{adj.}</span></div><div><span class='word'>to dazzle</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>olśniewający</span></div><div><span class='meanings'>olśnić · epatować · olśniewać · oślepić · oślepiać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘S’pose not …’ Harry rolled over in bed, a series of dazzling new pictures forming in his mind’s eye … he had hoodwinked the impartial judge into believing he was seventeen … he had become Hogwarts champion … he was standing in the grounds, his arms raised in triumph in front of the whole school, all of whom were applauding and screaming … he had just won the Triwizard Tournament … Cho’s face stood out particularly clearly in the blurred crowd, her face glowing with admiration … Harry grinned into his pillow, exceptionally glad that Ron couldn’t see'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
defiance	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>defiance</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>krnąbrność · wyzwanie · sprzeciw · opór · lekceważenie · nieposłuszeństwo · nieposzanowanie · niepodporządkowanie się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'His face was bloodstained and gaunt, twisted in pain yet rigid with defiance … ‘You’ll have to kill me,’ whispered Sirius.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
defiant	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>defiant</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>wyzywająca · krnąbrny · czupurny · prowokujący</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'I felt the dome of the slum community beginning to close over me with sounds, smells and a swirl of defiant memories.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
defiantly	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>defiantly</span><span class='pos'>{adv.}</span></div><div><span class='word'>defiant</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>wbrew · na przekór · bezczelnie · wyzywająco · buńczucznie</span></div><div><span class='meanings'>wyzywająca · krnąbrny · czupurny · prowokujący</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘How about you climb a tree,’ Diva said defiantly.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'said Dobby defiantly.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
deliberations	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>deliberations</span><span class='pos'>{pl}</span></div><div><span class='word'>deliberation</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>obrady</span></div><div><span class='meanings'>obrady · stateczność · powolność · zastanowienie · deliberacja</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Our deliberations over body alternatives actually begin before we go to the place of life selection.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
